Modell: 63fa1508f434467fa9a930bddb3aaab9
Typ: WMDL
OBJ: 63fa1508f434467fa9a930bddb3aaab9_wmdl.obj
MTL: 63fa1508f434467fa9a930bddb3aaab9_wmdl.mtl
Bearbeitbare PNGs: 208
Nur Roh-Sicherung: 3

Texturen:
- palm_coconut_01 | DIFTTXTR | d33bc91da6fb46bbb90812e706297b80 | PNG+RAW | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.png | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.txtr.bin
- metal_viking_bombs | SPCTTXTR | d2a605cc755544dabb8564ead574b530 | PNG+RAW | metal_viking_bombs__spcttxtr__d2a605cc755544dabb8564ead574b530.png | metal_viking_bombs__spcttxtr__d2a605cc755544dabb8564ead574b530.txtr.bin
- barnacle_orange_1 | DIFTTXTR | ab2f2a2d29c54abd888cf194c11c14c9 | PNG+RAW | barnacle_orange_1__difttxtr__ab2f2a2d29c54abd888cf194c11c14c9.png | barnacle_orange_1__difttxtr__ab2f2a2d29c54abd888cf194c11c14c9.txtr.bin
- barnacle_orange_1 | NMAPTXTR | 0ca9b7867620444aab4ee395a597a1f0 | PNG+RAW | barnacle_orange_1__nmaptxtr__0ca9b7867620444aab4ee395a597a1f0.png | barnacle_orange_1__nmaptxtr__0ca9b7867620444aab4ee395a597a1f0.txtr.bin
- barnacle_orange_1 | SPCTTXTR | 3fb6927895b94730812ccae7db6d0862 | PNG+RAW | barnacle_orange_1__spcttxtr__3fb6927895b94730812ccae7db6d0862.png | barnacle_orange_1__spcttxtr__3fb6927895b94730812ccae7db6d0862.txtr.bin
- plaster_weight_jug_02 | DIFTTXTR | c9b44e21ab214b008b15b1d00de47ee9 | PNG+RAW | plaster_weight_jug_02__difttxtr__c9b44e21ab214b008b15b1d00de47ee9.png | plaster_weight_jug_02__difttxtr__c9b44e21ab214b008b15b1d00de47ee9.txtr.bin
- plaster_weight_jug_02 | NMAPTXTR | dc3a9238fac44e209cb5bdff7e117525 | PNG+RAW | plaster_weight_jug_02__nmaptxtr__dc3a9238fac44e209cb5bdff7e117525.png | plaster_weight_jug_02__nmaptxtr__dc3a9238fac44e209cb5bdff7e117525.txtr.bin
- plaster_weight_jug_02 | SPCTTXTR | 266784e4e4994ff2a691348fde411961 | PNG+RAW | plaster_weight_jug_02__spcttxtr__266784e4e4994ff2a691348fde411961.png | plaster_weight_jug_02__spcttxtr__266784e4e4994ff2a691348fde411961.txtr.bin
- palm_leaf | DIFTTXTR | 8b0ef04906f142409279d281ec944de4 | PNG+RAW | palm_leaf__difttxtr__8b0ef04906f142409279d281ec944de4.png | palm_leaf__difttxtr__8b0ef04906f142409279d281ec944de4.txtr.bin
- palm_leaf | NMAPTXTR | b839bac0d863496c91efce93b065b3c4 | PNG+RAW | palm_leaf__nmaptxtr__b839bac0d863496c91efce93b065b3c4.png | palm_leaf__nmaptxtr__b839bac0d863496c91efce93b065b3c4.txtr.bin
- palm_leaf | SPCTTXTR | c4872da089ea43d783484e86b7db2b7e | PNG+RAW | palm_leaf__spcttxtr__c4872da089ea43d783484e86b7db2b7e.png | palm_leaf__spcttxtr__c4872da089ea43d783484e86b7db2b7e.txtr.bin
- palm_leaf | DIFTTXTR | 8b0ef04906f142409279d281ec944de4 | PNG+RAW | palm_leaf__difttxtr__8b0ef04906f142409279d281ec944de4.png | palm_leaf__difttxtr__8b0ef04906f142409279d281ec944de4.txtr.bin
- palm_leaf | NMAPTXTR | b839bac0d863496c91efce93b065b3c4 | PNG+RAW | palm_leaf__nmaptxtr__b839bac0d863496c91efce93b065b3c4.png | palm_leaf__nmaptxtr__b839bac0d863496c91efce93b065b3c4.txtr.bin
- palm_leaf | SPCTTXTR | c4872da089ea43d783484e86b7db2b7e | PNG+RAW | palm_leaf__spcttxtr__c4872da089ea43d783484e86b7db2b7e.png | palm_leaf__spcttxtr__c4872da089ea43d783484e86b7db2b7e.txtr.bin
- anemone_retBot_01 | DIFTTXTR | feb61f3692ac4046b41ca939dc6a7e67 | PNG+RAW | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.png | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.txtr.bin
- anemone_retBot_01 | NMAPTXTR | 6a446648fb144aa2b23ea30bc654fdf9 | PNG+RAW | anemone_retBot_01__nmaptxtr__6a446648fb144aa2b23ea30bc654fdf9.png | anemone_retBot_01__nmaptxtr__6a446648fb144aa2b23ea30bc654fdf9.txtr.bin
- anemone_retBot_01 | SPCTTXTR | ba0710929b314b8dbf0e04485955b8e5 | PNG+RAW | anemone_retBot_01__spcttxtr__ba0710929b314b8dbf0e04485955b8e5.png | anemone_retBot_01__spcttxtr__ba0710929b314b8dbf0e04485955b8e5.txtr.bin
- anemone_retBot_01 | DIFTTXTR | feb61f3692ac4046b41ca939dc6a7e67 | PNG+RAW | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.png | anemone_retBot_01__difttxtr__feb61f3692ac4046b41ca939dc6a7e67.txtr.bin
- anemone_retBot_01 | NMAPTXTR | 6a446648fb144aa2b23ea30bc654fdf9 | PNG+RAW | anemone_retBot_01__nmaptxtr__6a446648fb144aa2b23ea30bc654fdf9.png | anemone_retBot_01__nmaptxtr__6a446648fb144aa2b23ea30bc654fdf9.txtr.bin
- anemone_retBot_01 | SPCTTXTR | ba0710929b314b8dbf0e04485955b8e5 | PNG+RAW | anemone_retBot_01__spcttxtr__ba0710929b314b8dbf0e04485955b8e5.png | anemone_retBot_01__spcttxtr__ba0710929b314b8dbf0e04485955b8e5.txtr.bin
- plant_seaoat_01 | DIFTTXTR | b4c889b96bf342ba92836776909da003 | PNG+RAW | plant_seaoat_01__difttxtr__b4c889b96bf342ba92836776909da003.png | plant_seaoat_01__difttxtr__b4c889b96bf342ba92836776909da003.txtr.bin
- plant_seaoat_01 | NMAPTXTR | 832e9afcabcd4cf7bad221324ab2b557 | PNG+RAW | plant_seaoat_01__nmaptxtr__832e9afcabcd4cf7bad221324ab2b557.png | plant_seaoat_01__nmaptxtr__832e9afcabcd4cf7bad221324ab2b557.txtr.bin
- plant_seaoat_01 | SPCTTXTR | 153a50cd6d9b4ed59b39447ebdfb4aa6 | PNG+RAW | plant_seaoat_01__spcttxtr__153a50cd6d9b4ed59b39447ebdfb4aa6.png | plant_seaoat_01__spcttxtr__153a50cd6d9b4ed59b39447ebdfb4aa6.txtr.bin
- plant_kelproot_01 | DIFTTXTR | 2774c71f4543438792053e7222bdc515 | PNG+RAW | plant_kelproot_01__difttxtr__2774c71f4543438792053e7222bdc515.png | plant_kelproot_01__difttxtr__2774c71f4543438792053e7222bdc515.txtr.bin
- plant_kelproot_01 | NMAPTXTR | 53b5ea5ac3d1472aba4dba1a51589835 | PNG+RAW | plant_kelproot_01__nmaptxtr__53b5ea5ac3d1472aba4dba1a51589835.png | plant_kelproot_01__nmaptxtr__53b5ea5ac3d1472aba4dba1a51589835.txtr.bin
- plant_kelproot_01 | SPCTTXTR | c45f67894a9c4559b22fb3d040a20b1b | PNG+RAW | plant_kelproot_01__spcttxtr__c45f67894a9c4559b22fb3d040a20b1b.png | plant_kelproot_01__spcttxtr__c45f67894a9c4559b22fb3d040a20b1b.txtr.bin
- Boat_Windows | DIFTTXTR | 7271da298fff4d3898079c0cb5ed8970 | PNG+RAW | Boat_Windows__difttxtr__7271da298fff4d3898079c0cb5ed8970.png | Boat_Windows__difttxtr__7271da298fff4d3898079c0cb5ed8970.txtr.bin
- Boat_Windows | NMAPTXTR | 46f548dc64004780bf09f0f9513505a6 | PNG+RAW | Boat_Windows__nmaptxtr__46f548dc64004780bf09f0f9513505a6.png | Boat_Windows__nmaptxtr__46f548dc64004780bf09f0f9513505a6.txtr.bin
- Boat_Windows | SPCTTXTR | 673efc3cfd764b60a22da2bcefe95008 | PNG+RAW | Boat_Windows__spcttxtr__673efc3cfd764b60a22da2bcefe95008.png | Boat_Windows__spcttxtr__673efc3cfd764b60a22da2bcefe95008.txtr.bin
- plant_kelpstalk_01 | DIFTTXTR | 03dd2b84221c46bfb638e2eb36f5dd98 | PNG+RAW | plant_kelpstalk_01__difttxtr__03dd2b84221c46bfb638e2eb36f5dd98.png | plant_kelpstalk_01__difttxtr__03dd2b84221c46bfb638e2eb36f5dd98.txtr.bin
- plant_kelpstalk_01 | NMAPTXTR | 664d4a6fe55d4e2abf796b26e28d158c | PNG+RAW | plant_kelpstalk_01__nmaptxtr__664d4a6fe55d4e2abf796b26e28d158c.png | plant_kelpstalk_01__nmaptxtr__664d4a6fe55d4e2abf796b26e28d158c.txtr.bin
- plant_kelpstalk_01 | SPCTTXTR | c5171c552eb74800995dbadd28d31566 | PNG+RAW | plant_kelpstalk_01__spcttxtr__c5171c552eb74800995dbadd28d31566.png | plant_kelpstalk_01__spcttxtr__c5171c552eb74800995dbadd28d31566.txtr.bin
- stone_boulder_01 | DIFTTXTR | cc6285f641554b88b4e4e745a3b06167 | PNG+RAW | stone_boulder_01__difttxtr__cc6285f641554b88b4e4e745a3b06167.png | stone_boulder_01__difttxtr__cc6285f641554b88b4e4e745a3b06167.txtr.bin
- stone_boulder_01 | NMAPTXTR | fe183bf5fd9b45878b749293392693d2 | PNG+RAW | stone_boulder_01__nmaptxtr__fe183bf5fd9b45878b749293392693d2.png | stone_boulder_01__nmaptxtr__fe183bf5fd9b45878b749293392693d2.txtr.bin
- stone_boulder_01 | SPCTTXTR | 57513cd88a3046aaa35f1902298058e2 | PNG+RAW | stone_boulder_01__spcttxtr__57513cd88a3046aaa35f1902298058e2.png | stone_boulder_01__spcttxtr__57513cd88a3046aaa35f1902298058e2.txtr.bin
- coral_tree_01 | DIFTTXTR | 74b129a6eaa54edc8d00ce12aa0d178f | PNG+RAW | coral_tree_01__difttxtr__74b129a6eaa54edc8d00ce12aa0d178f.png | coral_tree_01__difttxtr__74b129a6eaa54edc8d00ce12aa0d178f.txtr.bin
- coral_tree_01 | NMAPTXTR | a447b04e5c1547a88c4d0984d7084c03 | PNG+RAW | coral_tree_01__nmaptxtr__a447b04e5c1547a88c4d0984d7084c03.png | coral_tree_01__nmaptxtr__a447b04e5c1547a88c4d0984d7084c03.txtr.bin
- coral_tree_01 | SPCTTXTR | 63b8867924054913af04eccfdcfe68bd | PNG+RAW | coral_tree_01__spcttxtr__63b8867924054913af04eccfdcfe68bd.png | coral_tree_01__spcttxtr__63b8867924054913af04eccfdcfe68bd.txtr.bin
- stone_boulder_02 | DIFTTXTR | 514f8287e1e94416bae5829ac6744e35 | PNG+RAW | stone_boulder_02__difttxtr__514f8287e1e94416bae5829ac6744e35.png | stone_boulder_02__difttxtr__514f8287e1e94416bae5829ac6744e35.txtr.bin
- stone_boulder_02 | NMAPTXTR | 0c37ea3d65734725a1c686b13d39e2e3 | PNG+RAW | stone_boulder_02__nmaptxtr__0c37ea3d65734725a1c686b13d39e2e3.png | stone_boulder_02__nmaptxtr__0c37ea3d65734725a1c686b13d39e2e3.txtr.bin
- stone_boulder_02 | SPCTTXTR | 8ff082442f3b4a47b020deafb42e617f | PNG+RAW | stone_boulder_02__spcttxtr__8ff082442f3b4a47b020deafb42e617f.png | stone_boulder_02__spcttxtr__8ff082442f3b4a47b020deafb42e617f.txtr.bin
- stone_boulder_03 | DIFTTXTR | 85a9d768251b421886096200c8822309 | PNG+RAW | stone_boulder_03__difttxtr__85a9d768251b421886096200c8822309.png | stone_boulder_03__difttxtr__85a9d768251b421886096200c8822309.txtr.bin
- stone_boulder_03 | NMAPTXTR | bc76ef98baed4010a29d2331445710a9 | PNG+RAW | stone_boulder_03__nmaptxtr__bc76ef98baed4010a29d2331445710a9.png | stone_boulder_03__nmaptxtr__bc76ef98baed4010a29d2331445710a9.txtr.bin
- stone_boulder_03 | SPCTTXTR | 9d3bbfb4d33d436bac38bfd8c09b0c95 | PNG+RAW | stone_boulder_03__spcttxtr__9d3bbfb4d33d436bac38bfd8c09b0c95.png | stone_boulder_03__spcttxtr__9d3bbfb4d33d436bac38bfd8c09b0c95.txtr.bin
- stripe_tube_coral | DIFTTXTR | c093121936af4d1f98fbacf6a650b29b | PNG+RAW | stripe_tube_coral__difttxtr__c093121936af4d1f98fbacf6a650b29b.png | stripe_tube_coral__difttxtr__c093121936af4d1f98fbacf6a650b29b.txtr.bin
- stripe_tube_coral | NMAPTXTR | 2bf93a9a4917434180e15ae9f59e3bb5 | PNG+RAW | stripe_tube_coral__nmaptxtr__2bf93a9a4917434180e15ae9f59e3bb5.png | stripe_tube_coral__nmaptxtr__2bf93a9a4917434180e15ae9f59e3bb5.txtr.bin
- stripe_tube_coral | SPCTTXTR | f3c5cb6f7f9c4097a32c26028a69f353 | PNG+RAW | stripe_tube_coral__spcttxtr__f3c5cb6f7f9c4097a32c26028a69f353.png | stripe_tube_coral__spcttxtr__f3c5cb6f7f9c4097a32c26028a69f353.txtr.bin
- plant_leafyBrush_02 | DIFTTXTR | 061207a2fc17444d8df49850b32adc4b | PNG+RAW | plant_leafyBrush_02__difttxtr__061207a2fc17444d8df49850b32adc4b.png | plant_leafyBrush_02__difttxtr__061207a2fc17444d8df49850b32adc4b.txtr.bin
- plant_leafyBrush_02 | NMAPTXTR | 1f5e34f93ffa4769b873d1f5c880aae5 | PNG+RAW | plant_leafyBrush_02__nmaptxtr__1f5e34f93ffa4769b873d1f5c880aae5.png | plant_leafyBrush_02__nmaptxtr__1f5e34f93ffa4769b873d1f5c880aae5.txtr.bin
- plant_leafyBrush_02 | SPCTTXTR | 4b40a223f83446b6b5863b1474f5b999 | PNG+RAW | plant_leafyBrush_02__spcttxtr__4b40a223f83446b6b5863b1474f5b999.png | plant_leafyBrush_02__spcttxtr__4b40a223f83446b6b5863b1474f5b999.txtr.bin
- gpBlocks_vikingCrate_01 | DIFTTXTR | fbba90f6cd6541f1a3172ff69394f600 | PNG+RAW | gpBlocks_vikingCrate_01__difttxtr__fbba90f6cd6541f1a3172ff69394f600.png | gpBlocks_vikingCrate_01__difttxtr__fbba90f6cd6541f1a3172ff69394f600.txtr.bin
- gpBlocks_vikingCrate_01 | NMAPTXTR | 6d13e7e2654a4938beeed93ef21a1c63 | PNG+RAW | gpBlocks_vikingCrate_01__nmaptxtr__6d13e7e2654a4938beeed93ef21a1c63.png | gpBlocks_vikingCrate_01__nmaptxtr__6d13e7e2654a4938beeed93ef21a1c63.txtr.bin
- sand_shells_01 | DIFTTXTR | 3b59d951f8724daf9d325ca5734b853a | PNG+RAW | sand_shells_01__difttxtr__3b59d951f8724daf9d325ca5734b853a.png | sand_shells_01__difttxtr__3b59d951f8724daf9d325ca5734b853a.txtr.bin
- sand_shells_01 | NMAPTXTR | 0fbc13186a324d0a9e1b74ee98cc86a5 | PNG+RAW | sand_shells_01__nmaptxtr__0fbc13186a324d0a9e1b74ee98cc86a5.png | sand_shells_01__nmaptxtr__0fbc13186a324d0a9e1b74ee98cc86a5.txtr.bin
- sand_shells_01 | SPCTTXTR | 326c0eaccbed4b6a9f36159f0c03443b | PNG+RAW | sand_shells_01__spcttxtr__326c0eaccbed4b6a9f36159f0c03443b.png | sand_shells_01__spcttxtr__326c0eaccbed4b6a9f36159f0c03443b.txtr.bin
- GreenSponge | DIFTTXTR | b6e883b1022a416d8585cd22526ff404 | PNG+RAW | GreenSponge__difttxtr__b6e883b1022a416d8585cd22526ff404.png | GreenSponge__difttxtr__b6e883b1022a416d8585cd22526ff404.txtr.bin
- GreenSponge | NMAPTXTR | b25c8a9a1f6d4d01b49aac4a40728a1c | PNG+RAW | GreenSponge__nmaptxtr__b25c8a9a1f6d4d01b49aac4a40728a1c.png | GreenSponge__nmaptxtr__b25c8a9a1f6d4d01b49aac4a40728a1c.txtr.bin
- GreenSponge | SPCTTXTR | b2aa45beb9524607a7f69274ec7c34ef | PNG+RAW | GreenSponge__spcttxtr__b2aa45beb9524607a7f69274ec7c34ef.png | GreenSponge__spcttxtr__b2aa45beb9524607a7f69274ec7c34ef.txtr.bin
- sand_tile_01 | DIFTTXTR | 1ffab22433da4d8fa29d2555276c7cb6 | PNG+RAW | sand_tile_01__difttxtr__1ffab22433da4d8fa29d2555276c7cb6.png | sand_tile_01__difttxtr__1ffab22433da4d8fa29d2555276c7cb6.txtr.bin
- sand_tile_01 | NMAPTXTR | 22ab1eb0002a40c7bff1af1830e819cc | PNG+RAW | sand_tile_01__nmaptxtr__22ab1eb0002a40c7bff1af1830e819cc.png | sand_tile_01__nmaptxtr__22ab1eb0002a40c7bff1af1830e819cc.txtr.bin
- sand_tile_01 | SPCTTXTR | 38e60c86e27a473086faa889a33e077c | PNG+RAW | sand_tile_01__spcttxtr__38e60c86e27a473086faa889a33e077c.png | sand_tile_01__spcttxtr__38e60c86e27a473086faa889a33e077c.txtr.bin
- sand_tile_01 | DIFTTXTR | 1ffab22433da4d8fa29d2555276c7cb6 | PNG+RAW | sand_tile_01__difttxtr__1ffab22433da4d8fa29d2555276c7cb6.png | sand_tile_01__difttxtr__1ffab22433da4d8fa29d2555276c7cb6.txtr.bin
- sand_tile_01 | NMAPTXTR | 22ab1eb0002a40c7bff1af1830e819cc | PNG+RAW | sand_tile_01__nmaptxtr__22ab1eb0002a40c7bff1af1830e819cc.png | sand_tile_01__nmaptxtr__22ab1eb0002a40c7bff1af1830e819cc.txtr.bin
- sand_tile_01 | SPCTTXTR | 38e60c86e27a473086faa889a33e077c | PNG+RAW | sand_tile_01__spcttxtr__38e60c86e27a473086faa889a33e077c.png | sand_tile_01__spcttxtr__38e60c86e27a473086faa889a33e077c.txtr.bin
- plant_kelp_01 | DIFTTXTR | 8a982b27b9ae40a989f0a17ad68ff775 | PNG+RAW | plant_kelp_01__difttxtr__8a982b27b9ae40a989f0a17ad68ff775.png | plant_kelp_01__difttxtr__8a982b27b9ae40a989f0a17ad68ff775.txtr.bin
- plant_kelp_01 | NMAPTXTR | 5635b571efb94267a9e92db463a2ec52 | PNG+RAW | plant_kelp_01__nmaptxtr__5635b571efb94267a9e92db463a2ec52.png | plant_kelp_01__nmaptxtr__5635b571efb94267a9e92db463a2ec52.txtr.bin
- plant_kelp_01 | SPCTTXTR | f3763db3ef4c4a1f8a9254325dfa2d3e | PNG+RAW | plant_kelp_01__spcttxtr__f3763db3ef4c4a1f8a9254325dfa2d3e.png | plant_kelp_01__spcttxtr__f3763db3ef4c4a1f8a9254325dfa2d3e.txtr.bin
- plant_kelp_01 | DIFTTXTR | 8a982b27b9ae40a989f0a17ad68ff775 | PNG+RAW | plant_kelp_01__difttxtr__8a982b27b9ae40a989f0a17ad68ff775.png | plant_kelp_01__difttxtr__8a982b27b9ae40a989f0a17ad68ff775.txtr.bin
- plant_kelp_01 | NMAPTXTR | 5635b571efb94267a9e92db463a2ec52 | PNG+RAW | plant_kelp_01__nmaptxtr__5635b571efb94267a9e92db463a2ec52.png | plant_kelp_01__nmaptxtr__5635b571efb94267a9e92db463a2ec52.txtr.bin
- plant_kelp_01 | SPCTTXTR | f3763db3ef4c4a1f8a9254325dfa2d3e | PNG+RAW | plant_kelp_01__spcttxtr__f3763db3ef4c4a1f8a9254325dfa2d3e.png | plant_kelp_01__spcttxtr__f3763db3ef4c4a1f8a9254325dfa2d3e.txtr.bin
- rock_upperStrata_1 | DIFTTXTR | 4cd92a3c45b0414aa3260e2eb356a06d | PNG+RAW | rock_upperStrata_1__difttxtr__4cd92a3c45b0414aa3260e2eb356a06d.png | rock_upperStrata_1__difttxtr__4cd92a3c45b0414aa3260e2eb356a06d.txtr.bin
- rock_upperStrata_1 | NMAPTXTR | 80699c5a89c4410396d331477bb659f1 | PNG+RAW | rock_upperStrata_1__nmaptxtr__80699c5a89c4410396d331477bb659f1.png | rock_upperStrata_1__nmaptxtr__80699c5a89c4410396d331477bb659f1.txtr.bin
- rock_upperStrata_1 | SPCTTXTR | 2777872b93f24e89b1802760193ca39e | PNG+RAW | rock_upperStrata_1__spcttxtr__2777872b93f24e89b1802760193ca39e.png | rock_upperStrata_1__spcttxtr__2777872b93f24e89b1802760193ca39e.txtr.bin
- rock_upperStrata_2 | DIFTTXTR | 7b55298554d841398fc18a4d117a794a | PNG+RAW | rock_upperStrata_2__difttxtr__7b55298554d841398fc18a4d117a794a.png | rock_upperStrata_2__difttxtr__7b55298554d841398fc18a4d117a794a.txtr.bin
- rock_upperStrata_2 | NMAPTXTR | 80699c5a89c4410396d331477bb659f1 | PNG+RAW | rock_upperStrata_2__nmaptxtr__80699c5a89c4410396d331477bb659f1.png | rock_upperStrata_2__nmaptxtr__80699c5a89c4410396d331477bb659f1.txtr.bin
- rock_upperStrata_2 | SPCTTXTR | 2777872b93f24e89b1802760193ca39e | PNG+RAW | rock_upperStrata_2__spcttxtr__2777872b93f24e89b1802760193ca39e.png | rock_upperStrata_2__spcttxtr__2777872b93f24e89b1802760193ca39e.txtr.bin
- rock_upperStrata_2 | DIFTTXTR | 7b55298554d841398fc18a4d117a794a | PNG+RAW | rock_upperStrata_2__difttxtr__7b55298554d841398fc18a4d117a794a.png | rock_upperStrata_2__difttxtr__7b55298554d841398fc18a4d117a794a.txtr.bin
- rock_upperStrata_2 | NMAPTXTR | 80699c5a89c4410396d331477bb659f1 | PNG+RAW | rock_upperStrata_2__nmaptxtr__80699c5a89c4410396d331477bb659f1.png | rock_upperStrata_2__nmaptxtr__80699c5a89c4410396d331477bb659f1.txtr.bin
- rock_upperStrata_2 | SPCTTXTR | 2777872b93f24e89b1802760193ca39e | PNG+RAW | rock_upperStrata_2__spcttxtr__2777872b93f24e89b1802760193ca39e.png | rock_upperStrata_2__spcttxtr__2777872b93f24e89b1802760193ca39e.txtr.bin
- rock_upperStrata_2 | DIFTTXTR | 7b55298554d841398fc18a4d117a794a | PNG+RAW | rock_upperStrata_2__difttxtr__7b55298554d841398fc18a4d117a794a.png | rock_upperStrata_2__difttxtr__7b55298554d841398fc18a4d117a794a.txtr.bin
- rock_upperStrata_2 | NMAPTXTR | 80699c5a89c4410396d331477bb659f1 | PNG+RAW | rock_upperStrata_2__nmaptxtr__80699c5a89c4410396d331477bb659f1.png | rock_upperStrata_2__nmaptxtr__80699c5a89c4410396d331477bb659f1.txtr.bin
- rock_upperStrata_2 | SPCTTXTR | 2777872b93f24e89b1802760193ca39e | PNG+RAW | rock_upperStrata_2__spcttxtr__2777872b93f24e89b1802760193ca39e.png | rock_upperStrata_2__spcttxtr__2777872b93f24e89b1802760193ca39e.txtr.bin
- rock_upperStrata_4 | DIFTTXTR | 4cd92a3c45b0414aa3260e2eb356a06d | PNG+RAW | rock_upperStrata_4__difttxtr__4cd92a3c45b0414aa3260e2eb356a06d.png | rock_upperStrata_4__difttxtr__4cd92a3c45b0414aa3260e2eb356a06d.txtr.bin
- rock_upperStrata_4 | NMAPTXTR | 74d154fdabb9442d9fd805ca82e4c6ca | PNG+RAW | rock_upperStrata_4__nmaptxtr__74d154fdabb9442d9fd805ca82e4c6ca.png | rock_upperStrata_4__nmaptxtr__74d154fdabb9442d9fd805ca82e4c6ca.txtr.bin
- rock_upperStrata_4 | SPCTTXTR | 2777872b93f24e89b1802760193ca39e | PNG+RAW | rock_upperStrata_4__spcttxtr__2777872b93f24e89b1802760193ca39e.png | rock_upperStrata_4__spcttxtr__2777872b93f24e89b1802760193ca39e.txtr.bin
- rock_upperStrata_4 | DIFTTXTR | 4cd92a3c45b0414aa3260e2eb356a06d | PNG+RAW | rock_upperStrata_4__difttxtr__4cd92a3c45b0414aa3260e2eb356a06d.png | rock_upperStrata_4__difttxtr__4cd92a3c45b0414aa3260e2eb356a06d.txtr.bin
- rock_upperStrata_4 | NMAPTXTR | 74d154fdabb9442d9fd805ca82e4c6ca | PNG+RAW | rock_upperStrata_4__nmaptxtr__74d154fdabb9442d9fd805ca82e4c6ca.png | rock_upperStrata_4__nmaptxtr__74d154fdabb9442d9fd805ca82e4c6ca.txtr.bin
- rock_upperStrata_4 | SPCTTXTR | 2777872b93f24e89b1802760193ca39e | PNG+RAW | rock_upperStrata_4__spcttxtr__2777872b93f24e89b1802760193ca39e.png | rock_upperStrata_4__spcttxtr__2777872b93f24e89b1802760193ca39e.txtr.bin
- coral_stone_01 | DIFTTXTR | 6265d94b7e8d483aad64c7d295af2e7a | PNG+RAW | coral_stone_01__difttxtr__6265d94b7e8d483aad64c7d295af2e7a.png | coral_stone_01__difttxtr__6265d94b7e8d483aad64c7d295af2e7a.txtr.bin
